#separator:tab
#html:true
#deck column:1
#tags column:4
ПДД Казахстан 2026::1 · Обязанности водителя	<span class="lbl">Обязанности водителя</span><div class="q">Какие документы водитель обязан иметь при себе?</div>	<div class="a">Водительское удостоверение, свидетельство о регистрации ТС, а при служебной поездке — путевой лист.</div>	тема::duties приоритет1
ПДД Казахстан 2026::1 · Обязанности водителя	<span class="lbl">Обязанности водителя</span><div class="q">Обязанность по ремням безопасности?</div>	<div class="a">Быть пристёгнутым самому <b>и не перевозить непристёгнутых пассажиров</b>.</div>	тема::duties приоритет1
ПДД Казахстан 2026::1 · Обязанности водителя	<span class="lbl">Обязанности водителя</span><div class="q">Требование к мотошлему?</div>	<div class="a">Водитель мотоцикла/мопеда — в <b>застёгнутом</b> шлеме, и не перевозит пассажиров без застёгнутого шлема.</div>	тема::duties приоритет2
ПДД Казахстан 2026::1 · Обязанности водителя	<span class="lbl">Обязанности водителя</span><div class="q">Можно ли пользоваться телефоном за рулём?</div>	<div class="a">Только через <b>гарнитуру или громкую связь</b>. Держать телефон в руке запрещено.</div>	тема::duties приоритет2
ПДД Казахстан 2026::1 · Обязанности водителя	<span class="lbl">Обязанности водителя</span><div class="q">Какие виды опьянения запрещают управление?</div>	<div class="a">Алкогольное, наркотическое и (или) токсикоманическое. Также запрещено <b>передавать управление</b> такому лицу.</div>	тема::duties приоритет1
ПДД Казахстан 2026::1 · Обязанности водителя	<span class="lbl">Обязанности водителя</span><div class="q">Кому нельзя передавать управление?</div>	<div class="a">Лицам без водительского удостоверения соответствующей категории, а также в состоянии опьянения.</div>	тема::duties приоритет2
ПДД Казахстан 2026::1 · Обязанности водителя	<span class="lbl">Обязанности водителя</span><div class="q">Первые действия водителя при ДТП?</div>	<div class="a">Немедленно остановиться, включить аварийную сигнализацию, выставить знак аварийной остановки, оказать помощь пострадавшим, сообщить в ОВД и ожидать сотрудников.</div>	тема::duties приоритет2
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Что означает зелёный мигающий сигнал?</div>	<div class="a">Движение разрешено, но время его действия <b>истекает</b>.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Что означает жёлтый сигнал?</div>	<div class="a">Запрещает движение и предупреждает о предстоящей смене сигналов.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Что означает жёлтый мигающий сигнал?</div>	<div class="a">Перекрёсток или переход <b>нерегулируемый</b> — действуют знаки приоритета.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Что означает сочетание красного и жёлтого?</div>	<div class="a">Движение запрещено; информирует о предстоящем включении зелёного.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Выключенная стрелка в дополнительной секции?</div>	<div class="a">Движение в этом направлении <b>запрещено</b>.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Реверсивный светофор: красный Х и зелёная стрелка вниз?</div>	<div class="a">Х — движение по полосе запрещено; стрелка вниз — разрешено.</div>	тема::signals приоритет2
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Бело-лунный сигнал — для кого и когда разрешает движение?</div>	<div class="a">Для трамваев и маршрутных ТС. Движение разрешено при включённом <b>нижнем сигнале и одном-нескольких верхних</b>.</div>	тема::signals приоритет2
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Регулировщик: рука поднята вверх.</div>	<div class="a">Движение <b>всех</b> ТС и пешеходов запрещено во всех направлениях.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Регулировщик: руки вытянуты в стороны или опущены — со стороны левого и правого бока.</div>	<div class="a">Трамвай — прямо; безрельсовые ТС — <b>прямо и направо</b>; пешеходам переход разрешён.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Регулировщик: руки вытянуты в стороны или опущены — со стороны груди и спины.</div>	<div class="a">Движение всех ТС и пешеходов <b>запрещено</b>.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Регулировщик: правая рука вытянута вперёд — со стороны левого бока.</div>	<div class="a">Трамвай — налево; безрельсовые ТС — <b>во всех направлениях</b>.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Регулировщик: правая рука вытянута вперёд — со стороны груди.</div>	<div class="a">Разрешено движение <b>только направо</b>.</div>	тема::signals приоритет1
ПДД Казахстан 2026::2 · Светофор и регулировщик	<span class="lbl">Светофор и регулировщик</span><div class="q">Регулировщик: правая рука вытянута вперёд — со стороны правого бока и спины.</div>	<div class="a">Движение всех ТС запрещено. Пешеходам разрешено переходить <b>за спиной</b> регулировщика.</div>	тема::signals приоритет1
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Сколько групп дорожных знаков?</div>	<div class="a"><b>8</b>: предупреждающие, приоритета, запрещающие, предписывающие, особых предписаний, информационные, сервиса, дополнительной информации (таблички).</div>	тема::signs приоритет2 цифры
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Форма и цвет предупреждающих знаков?</div>	<div class="a">Треугольник с красной каймой на белом фоне (кроме знаков о ж/д переезде особой формы).</div>	тема::signs приоритет2
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Где устанавливаются предупреждающие знаки?</div>	<div class="a">Вне населённого пункта — за <b>150–300 м</b> до опасного участка, в населённом пункте — за <b>50–100 м</b>.</div>	тема::signs приоритет2 цифры
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Знак 2.4 «Уступите дорогу» — что требует?</div>	<div class="a">Уступить ТС на пересекаемой дороге, а при наличии таблички 8.13 — на главной.</div>	тема::signs приоритет1 цифры
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Знак 2.5 «Движение без остановки запрещено» — что требует?</div>	<div class="a"><b>Обязательную остановку</b> у стоп-линии, а при её отсутствии — у края пересекаемой проезжей части.</div>	тема::signs приоритет1
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Знак 3.20 — что означает?</div>	<div class="a">«Обгон запрещён» — до ближайшего перекрёстка, конца населённого пункта или знака 3.21.</div>	тема::signs приоритет2 цифры
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Знак 3.24 — что означает?</div>	<div class="a">Ограничение максимальной скорости — круглый знак с красной каймой и числом.</div>	тема::signs приоритет2
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Разница знаков 3.27 и 3.28?</div>	<div class="a">3.27 — <b>остановка</b> запрещена (крест), 3.28 — <b>стоянка</b> запрещена (одна косая линия).</div>	тема::signs приоритет1 цифры
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Знак 5.3 — что означает?</div>	<div class="a">«Дорога для автомобилей» — на ней действуют правила движения по автомагистрали.</div>	тема::signs приоритет2
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Форма и цвет запрещающих знаков?</div>	<div class="a">Круг с красной каймой на белом (или синем) фоне.</div>	тема::signs приоритет2
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Форма и цвет предписывающих знаков?</div>	<div class="a">Круг синего цвета с белыми стрелками или символами.</div>	тема::signs приоритет2
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">На кого не распространяется большинство запрещающих знаков?</div>	<div class="a">На маршрутные транспортные средства — в случаях, прямо указанных в Правилах.</div>	тема::signs приоритет2
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">Что делают таблички группы 8?</div>	<div class="a">Уточняют или ограничивают действие знака, с которым применяются: зону действия, направление, вид ТС, время.</div>	тема::signs приоритет2
ПДД Казахстан 2026::3 · Дорожные знаки	<span class="lbl">Дорожные знаки</span><div class="q">До куда действует запрещающий знак, если нет таблички зоны действия?</div>	<div class="a">До ближайшего перекрёстка за знаком, а в населённом пункте при отсутствии перекрёстка — до конца населённого пункта.</div>	тема::signs приоритет2
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 2.1</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><path d="M50 5 L95 50 L50 95 L5 50 Z" fill="#ffffff" stroke="#c8ccd2" stroke-width="2" stroke-linejoin="round"/><path d="M50 6 L94 50 L50 94 L6 50 Z" fill="none" stroke="#ffffff" stroke-width="1"/><path d="M50 20 L80 50 L50 80 L20 50 Z" fill="#f5c400"/></svg>	<div class="a"><b>2.1 «Главная дорога»</b><br>Вы едете по главной: на перекрёстках с второстепенными уступать не нужно. Действует до знака 2.2 «Конец главной дороги».</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 2.4</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><path d="M50 91 L5 13 H95 Z" fill="#ffffff" stroke="#d32011" stroke-width="9" stroke-linejoin="round"/></svg>	<div class="a"><b>2.4 «Уступите дорогу»</b><br>Уступить транспорту на пересекаемой дороге, а с табличкой 8.13 — на главной. Останавливаться, если нет помех, не обязательно.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 2.5</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><path d="M31 5 H69 L95 31 V69 L69 95 H31 L5 69 V31 Z" fill="#d32011"/><text x="50" y="59" text-anchor="middle" font-family="Arial Black,Arial,sans-serif" font-weight="900" font-size="25" fill="#ffffff">STOP</text></svg>	<div class="a"><b>2.5 «Движение без остановки запрещено»</b><br><b>Обязательная остановка</b> у стоп-линии, а при её отсутствии — у края пересекаемой проезжей части. Ставится и перед железнодорожными переездами.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 3.1</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="46" fill="#d32011"/><rect x="20" y="43" width="60" height="14" rx="2" fill="#ffffff"/></svg>	<div class="a"><b>3.1 «Въезд запрещён («кирпич»)»</b><br>Въезд всех транспортных средств запрещён. Исключение — маршрутные ТС.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 3.2</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="43" fill="#ffffff" stroke="#d32011" stroke-width="10"/></svg>	<div class="a"><b>3.2 «Движение запрещено»</b><br>Запрещено движение всех транспортных средств в обоих направлениях.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 3.19</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="43" fill="#ffffff" stroke="#d32011" stroke-width="10"/><path d="M32 72 V46 a18 18 0 0 1 36 0 V60" fill="none" stroke="#1a1a1a" stroke-width="8"/><path d="M58 58 L68 74 L78 58 Z" fill="#1a1a1a"/><path d="M20 20 L80 80" stroke="#d32011" stroke-width="9" stroke-linecap="round"/></svg>	<div class="a"><b>3.19 «Разворот запрещён»</b><br>Запрещает <b>только разворот</b>. Поворот налево при этом знаке разрешён.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 3.20</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="43" fill="#ffffff" stroke="#d32011" stroke-width="10"/><g transform="translate(6,-4) scale(0.62)"><path d="M18 62 L27 45 H56 L70 62 V70 H18 Z" fill="#1a1a1a"/><circle cx="31" cy="71" r="6" fill="#1a1a1a"/><circle cx="61" cy="71" r="6" fill="#1a1a1a"/></g><g transform="translate(36,10) scale(0.62)"><path d="M18 62 L27 45 H56 L70 62 V70 H18 Z" fill="#d32011"/><circle cx="31" cy="71" r="6" fill="#d32011"/><circle cx="61" cy="71" r="6" fill="#d32011"/></g></svg>	<div class="a"><b>3.20 «Обгон запрещён»</b><br>Действует до ближайшего перекрёстка, конца населённого пункта или знака 3.21. Обгон тихоходных, гужевых, мопедов и двухколёсных мотоциклов разрешён.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 3.24</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="43" fill="#ffffff" stroke="#d32011" stroke-width="10"/><text x="50" y="66" text-anchor="middle" font-family="Arial,Helvetica,sans-serif" font-weight="700" font-size="46" fill="#1a1a1a">60</text></svg>	<div class="a"><b>3.24 «Ограничение максимальной скорости»</b><br>Запрещает движение быстрее указанной скорости. Действует до перекрёстка или знака 3.25.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 3.27</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="43" fill="#0d4a9e" stroke="#d32011" stroke-width="10"/><path d="M26 26 L74 74 M74 26 L26 74" stroke="#d32011" stroke-width="9" stroke-linecap="round"/></svg>	<div class="a"><b>3.27 «Остановка запрещена»</b><br>Запрещены и <b>остановка, и стоянка</b>. Красный крест — «даже на секунду нельзя».</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 3.28</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="43" fill="#0d4a9e" stroke="#d32011" stroke-width="10"/><path d="M28 72 L72 28" stroke="#d32011" stroke-width="9" stroke-linecap="round"/></svg>	<div class="a"><b>3.28 «Стоянка запрещена»</b><br>Запрещена стоянка, но <b>остановка разрешена</b> — можно высадить пассажира или разгрузиться.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 4.1.1</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="46" fill="#0d4a9e"/><path d="M50 24 L68 48 H58 V76 H42 V48 H32 Z" fill="#ffffff"/></svg>	<div class="a"><b>4.1.1 «Движение прямо»</b><br>Предписывающий знак: разрешено движение только прямо. Действует на перекрёсток, перед которым установлен.</div>	тема::signs приоритет1 картинка
